cmake 3.31.10
copyright c56ffb0cc40bd972c1b2d4759828b89f7860471f5ba52eedde7a4ddb4664cef5
egl-registry 4045d33ecf07c6ff0cb4dfe16ae0466f3e53f578bb14a7db28952a4b72d6bca5
features core
portfile.cmake 0e3da366f9fb5e8b8c9d7551bb8868d3866b10f78b0225667520416d628d7ccf
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-b42a3e0d01b36024bb01ac9ff0c6ddeec0b1ce8b
vcpkg.json fdc46a0600d75f606977cb463bcc02d755df83aceba17a050b0d68d088430512
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
