cmake 3.31.10
features core
portfile.cmake 23a662f877a6c35816b71976a8f078629ff922d9f69f0e6774871e10911e34ab
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-b42a3e0d01b36024bb01ac9ff0c6ddeec0b1ce8b
usage f9188feb29de618af5cb8838a98f0ec5ee96bf5b3fbd717831642a97b0397366
vcpkg.json bc1a7512327404354ddf0c952b3b5469a75117c2e715f26a77e249f7cf99bf7f
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
zlib e86eda312565f6e1a2355342f5ae0032b36261199ecf5028bc074c4ecafd0a9b
