cmake 3.31.10
features core
fix-LNK2019.patch d43b152fa36e1db492573c0b0b7e1ea7b59cf1b81d59ea16cf4c25b2de5eae06
opengl f4c0821846771547d7b3935362f3bf11f10fcb6464a918e275c830bd3b1cf4bd
portfile.cmake 2214b7e291b7afcb989f988a9182d7b8843e9def77fe7f12d065b46b5522f2a4
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-b42a3e0d01b36024bb01ac9ff0c6ddeec0b1ce8b
usage 32953fbc39053f27a0cfea0c7338f0fd6bc122f14b6f5524f61480e11df1b389
vcpkg-cmake cec6b0dd6cf61edbde402c53c1e7ec7743bb7e7dfccb61a80884c678ff7b39a6
vcpkg-cmake-config 9611fc60b3f09e9dabbcc05d694e4fe326bec828f7f626bca7898b69039aad32
vcpkg-cmake-wrapper.cmake 8a5f7ae6b0f3ddac45595a1edeb4f3c0d1a612280eaf2d029904e99b6c03816c
vcpkg.json 64b622d97713571bd5a6925510eecef7999292ee618e49fabb9e842e5ebd93ca
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
