cmake 3.31.6
features core
portfile.cmake c8182cb5edf4b243243a30e9525287fd4d51e821b80bd79a85f7128a61032e25
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
revert-1012-pkgconfig.diff b3c80dbb6b14541a9ce022990670d775e6f40a20eb4c7453570805947f1876e4
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-b42a3e0d01b36024bb01ac9ff0c6ddeec0b1ce8b
vcpkg-cmake 12c3cb42ad6ba6ffa4ce97455b106769dbb6fb060357888c221234357160c324
vcpkg-cmake-config 14bf25065fe7b2e18606598a43a3bb00a1116251429ad083b99296e74c0fed26
vcpkg.json 1c5400c6b6363ee7fdcd0fece81a271b866073eafefd27265db2a2e66f43a84f
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
